Country,Official_Score,Official_Ranking,Official_Jury_Score,Official_Jury_Ranking,Official_Televote_Score,Official_Televote_Ranking,OGAE_Score,OGAE_Ranking,Voix_Score,Voix_Ranking,Voix_Jury_Score,Voix_Jury_Ranking,Voix_Online_Score,Voix_Online_Ranking,Odds_Ranking
Armenia,61,20,40,16,21,17,7,18,125,18,73,15,52,19,19
Australia,125,15,123,9,2,24,3,23,183,9,137,6,46,20,10
Azerbaijan,106,16,103,10,3,23,4,22,,,35,22,,,26
Belgium,64,19,59,13,5,21,21,14,143,15,123,7,,,16
Czechia,38,22,33,19,5,21,91,8,95,24,,,76,18,
Estonia,141,13,43,15,98,10,6,19,112,20,33,24,79,17,18
Finland,38,21,12,21,26,16,394,2,146,14,111,8,35,24,15
France,17,24,9,24,8,19,302,3,228,7,86,13,142,4,12
Germany,6,25,0,25,6,20,,,,,29,25,,,
Greece,215,8,158,6,57,12,,,204,8,87,12,117,6,7
Iceland,20,23,10,23,10,18,,,71,25,,,42,22,
Italy,268,6,158,6,110,8,226,6,389,3,240,2,149,3,2
Lithuania,128,14,35,18,93,11,5,21,97,23,,,83,15,
Moldova,253,7,14,20,239,2,32,12,,,,,,,
Netherlands,171,11,129,8,42,14,5,20,297,5,104,9,193,2,9
Norway,182,10,36,17,146,7,263,4,175,10,88,11,87,14,8
Poland,151,12,46,14,105,9,2,25,139,17,49,20,90,13,5
Portugal,207,9,171,5,36,15,14,16,168,12,63,16,105,11,11
Romania,65,18,12,21,53,13,,,,,,,,,
Serbia,312,5,87,11,225,4,17,15,169,11,60,17,109,10,14
Spain,459,3,231,3,228,3,76,10,312,4,175,5,137,5,6
Sweden,438,4,258,2,180,6,423,1,437,1,192,3,245,1,3
Switzerland,78,17,78,12,0,25,23,13,107,22,89,10,,,13
Ukraine,631,1,192,4,439,1,,,293,6,182,4,111,9,1
United Kingdom,466,2,283,1,183,5,154,7,400,2,287,1,113,7,4